Sl.No,User id,Category,Item,Quantity,Comments
1,None,Actuator,Solenoid Valve (Normally Closed),1,Available
2,None,Actuator,Small Stepper Motor - 24BYJ48,3,Available
3,None,Actuator,MM28 Small Motor 3-6V 9600RPM,2,Available
4,None,Actuator,Audio Transducer,4,Available
5,None,Actuator,Micro Servo motor,3,Available
6,nkayal,Actuator,Mini Water pump 6V,1,Available
7,None,Actuator,Mini Vacuum Pump 6V,1,Available
8,None,Actuator,Mechanical Timer Switch,2,Available
9,None,Actuator,Grove Vibration Motor,2,Available
10,None,Actuator,Mini Vibration Motor,2,Available
11,None,Actuator,Grove I2C Motor Driver,2,Available
12,None,Actuator,EasyDriver stepper motor driver V4.4,2,Available
13,nkayal,Actuator,Relay Grove,3,Available
14,None,Actuator,Piezo Buzzer,4,Available
15,None,Actuator,Piezo Buzzer breakout board,1,Available
16,None,Actuator,Unknown Component in SMD Hall switch packet,1,Available
17,None,Actuator,Electromagnet,1,Available
18,None,Components,AT Tiny 14 Pin Diip,20,available
19,None,Components,AT Tiny 8 Pin Diip,20,available
20,None,Components,4 bit level convertor,3,available
21,None,Components,AT Tiny 8Pin SMD,20,available
22,None,Components,AT Tiny 20 Pin SMD,21,available
23,None,Components,"2N5401 TRANSISTOR,PNP,0.6A,150V,T09",10,Available
24,None,Components,"RELAY, PCB, DPCO, 5VDC",2,Available
25,None,Components,"OP AMP, DUAL IND SPEC, 2904, DIP8",15,Available
26,None,Components,"LM258NG OP AMP, DUAL IND SPEC, 258, DIP8",5,Available
27,None,Components,ICM7555IPAZ IC TIMER CMOS 7555 DIP8,5,Available
28,None,Components,"IC, COMPARATOR QUAD, 2901, DIP14",5,Available
29,None,Components,"PCB General Purpose EUROCARD,FR2,spacing 2.54mm,stripes",8,Available
30,None,Components,"COMPARATOR, QUAD, DIFFERENTIAL, LM339AN",5,Available
31,None,Components,starter bundle harness,4,Available
32,None,Components,TIP127 MOSPEC MEB 8H,10,Available
33,None,Components,Buck controller,2,Available
34,None,Components,Photodiode IR Filtered A0601,15,Available
35,None,Components,"CRYSTAL 16M 18PF CL, HC49/4H, AS-16.000-18",5,Available
36,None,Components,Mini RTC Module,2,Available
37,None,Components,"OptoCoupler Logic Gate O/P, 5.3KV",5,Available
38,None,Components,IR Emitter Radial 5mm 880nm Through Hole,9,Available
39,None,Connectivity,W1038 External Antenna 2.4Ghz,2,Available
40,None,Connectivity,Grove RFID reader 125Khz,4,Available
41,ankmaury,Connectivity,RFID mod 13.56Mhz,1,Available
